-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:207:9-215:20
	android:grantUriPermissions
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:211:13-47
	android:authorities
		INJECTED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:209:13-60
	android:exported
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:210:13-37
	android:name
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:208:13-62
manifest
ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:2:1-248:12
INJECTED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:2:1-248:12
INJECTED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:2:1-248:12
INJECTED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:2:1-248:12
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0058c82fcb56621d57ef7caffdd70164\transformed\jetified-firebase-inappmessaging-20.4.1\AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0058c82fcb56621d57ef7caffdd70164\transformed\jetified-firebase-inappmessaging-20.4.1\AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\7371fb42389eb83d4e66de1704bfded5\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\7371fb42389eb83d4e66de1704bfded5\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\268df71ca58ab1c90d722226a57bbe4a\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\268df71ca58ab1c90d722226a57bbe4a\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\8329d4070d4e7aa0779cc326d92b2dc6\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\8329d4070d4e7aa0779cc326d92b2dc6\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\51bfe485eb29005185ace69854b63db3\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\51bfe485eb29005185ace69854b63db3\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\afea617ab706cc04da9870ec419ee723\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\afea617ab706cc04da9870ec419ee723\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\2946e32b3359f327f5ed3bc61cc30e77\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\2946e32b3359f327f5ed3bc61cc30e77\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0a20495e6a0d195800c260d50f0c5ebe\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0a20495e6a0d195800c260d50f0c5ebe\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d048ffda9c27a3398d79c0bf34781c1d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d048ffda9c27a3398d79c0bf34781c1d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d1d2226236446f3f324deab51fdeaf53\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d1d2226236446f3f324deab51fdeaf53\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\275f1cc9b5c7aae444c6e3fec0d311bf\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\275f1cc9b5c7aae444c6e3fec0d311bf\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0fc3166d3781310052cb0111a96e8c3b\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\0fc3166d3781310052cb0111a96e8c3b\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\35cee652c0cbb38cf974a8b1de558693\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\35cee652c0cbb38cf974a8b1de558693\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\a0a7c0f651957d69e21d91007f50b342\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\a0a7c0f651957d69e21d91007f50b342\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d22fce302bef8c98dbc3c00cfd46b6bc\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d22fce302bef8c98dbc3c00cfd46b6bc\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\f8722f3c5ca849a1827b64990285c329\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\f8722f3c5ca849a1827b64990285c329\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\cb90133735e391fb3c1a7a8eadd78d58\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\cb90133735e391fb3c1a7a8eadd78d58\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\c309ee81e59a6f51af926b61803aaf42\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\c309ee81e59a6f51af926b61803aaf42\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\36590d359462951de2024ae26e0d9d57\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\36590d359462951de2024ae26e0d9d57\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\a0416a4307931c31660fbdf39f9e26d7\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\a0416a4307931c31660fbdf39f9e26d7\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\850f6f36ff4ffb6a4011defc428efc88\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\850f6f36ff4ffb6a4011defc428efc88\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.window:window:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\ecf7c002b6827b157b2cebe7eb274eaa\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\ecf7c002b6827b157b2cebe7eb274eaa\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\a2c5e9b6002af0b16eb174c6655a4a16\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\a2c5e9b6002af0b16eb174c6655a4a16\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\2f2b64afa63d0935f4afdc63414ff6a4\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\2f2b64afa63d0935f4afdc63414ff6a4\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\db245f8ddae79b1c9330430ed2b083ed\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\db245f8ddae79b1c9330430ed2b083ed\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\c7d7f7edca0a56f69d8a5ed3c12c224a\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\c7d7f7edca0a56f69d8a5ed3c12c224a\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\455bb8de3bce955ae10b76f1d747591f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\455bb8de3bce955ae10b76f1d747591f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\717112dcfb4e5f3eac2dd94bd0663e7a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\717112dcfb4e5f3eac2dd94bd0663e7a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\08df1ee08207af628d86256aa4757fb7\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\08df1ee08207af628d86256aa4757fb7\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\3ec91a9662468b3b83efe64baff49cea\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\3ec91a9662468b3b83efe64baff49cea\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\e8d45e7204c8eecac737e300a26e3706\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\e8d45e7204c8eecac737e300a26e3706\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\85bfbeceeb6810cc40e84a6337a75b7b\transformed\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\85bfbeceeb6810cc40e84a6337a75b7b\transformed\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\1d9b70b346fb51be28c885625acd7b7c\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\1d9b70b346fb51be28c885625acd7b7c\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d6de17165772943951dc6a5114f46516\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\d6de17165772943951dc6a5114f46516\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
MERGED from [com.github.androidmads:QRGenerator:1.0.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\1ca125e32da421bf4cbbcb0c0ed83e8a\transformed\jetified-QRGenerator-1.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.github.androidmads:QRGenerator:1.0.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\1ca125e32da421bf4cbbcb0c0ed83e8a\transformed\jetified-QRGenerator-1.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\596472c2e385ccdf89de3de5a1fc1831\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\596472c2e385ccdf89de3de5a1fc1831\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\1b1c2b7888280f6972971ca77627ea3e\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\1b1c2b7888280f6972971ca77627ea3e\transformed\jetified-transport-backend-cct-3.2.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\cad925ddd92c2a400c11571f8f822408\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\cad925ddd92c2a400c11571f8f822408\transformed\jetified-transport-runtime-3.2.0\AndroidManifest.xml:23:5-37:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\6d3d8b5f674393beed761d0450d14fc5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\6d3d8b5f674393beed761d0450d14fc5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\ee3f8fd568b30dc6d736710bb2c70e5a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\ee3f8fd568b30dc6d736710bb2c70e5a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\7d5b6697a68d2344066f335bd87099b9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\7d5b6697a68d2344066f335bd87099b9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\3c9d73113130d90befe856985f382ba5\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\3c9d73113130d90befe856985f382ba5\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\2f42f7af174cd36eb68a05cf94dea955\transformed\jetified-android-maps-utils-0.5\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\2f42f7af174cd36eb68a05cf94dea955\transformed\jetified-android-maps-utils-0.5\AndroidManifest.xml:7:5-11:19
	android:extractNativeLibs
		INJECTED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml
	android:roundIcon
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:59:9-54
	android:configChanges
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:53:9-55
	android:icon
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:56:9-49
	android:networkSecurityConfig
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:58:9-69
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\a2c5e9b6002af0b16eb174c6655a4a16\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:60:9-35
	android:label
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:57:9-41
	android:fullBackupContent
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:55:9-59
	android:allowBackup
		ADDED from [com.github.rtoshiro.mflibrary:mflibrary:1.0.0] C:\Users\will\.jdks\corretto-19.0.2\caches\transforms-3\f98642d5252ff5de688cdac6a81f77e1\transformed\jetified-mflibrary-1.0.0\AndroidManifest.xml:12:9-35
	tools:targetApi
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:63:9-28
	android:theme
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:61:9-50
	android:dataExtractionRules
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:54:9-65
	android:usesCleartextTraffic
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:62:9-45
	android:name
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:52:9-40
activity#br.com.qrcred.AntecipacaoTelaFinal
ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:64:9-66:40
	android:exported
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:66:13-37
	android:name
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:65:13-49
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:78:9-80:54
	android:value
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:80:13-51
	android:name
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:79:13-58
activity#br.com.qrcred.Activity_tela_User
ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:82:9-84:40
	android:exported
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:84:13-37
	android:name
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:83:13-47
activity#br.com.qrcred.MainActivitySendNotificacao
ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:85:9-87:40
	android:exported
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:87:13-37
	android:name
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:86:13-56
activity#br.com.qrcred.convenio.MainActivityRedefinirSenhaConvenio
ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:88:9-90:40
	android:exported
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:90:13-37
	android:name
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:89:13-72
activity#br.com.qrcred.MainActivityRedefinirSenha
ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:91:9-94:52
	android:screenOrientation
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:94:13-49
	android:exported
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:93:13-37
	android:name
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:92:13-55
activity#br.com.qrcred.TelaContainerConvenio
ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:95:9-99:52
	android:screenOrientation
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:99:13-49
	android:label
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:98:13-75
	android:exported
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:97:13-36
	android:name
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:96:13-50
activity#br.com.qrcred.Home2ActivityMenu
ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:100:9-104:52
	android:screenOrientation
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:104:13-49
	android:label
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:103:13-62
	android:exported
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:102:13-36
	android:name
		ADDED from C:\Users\will\StudioProjects\qrcred_app\app\src\main\AndroidManifest.xml:101:13-46
activity#br.com.qrcred.convenio.Scanner
